County_ID,Home_price
28021,"$66,143"
28023,"$83,676"
28025,"$91,760"
28027,"$70,553"
28029,"$102,216"
28031,"$82,521"
28033,"$181,835"
28035,"$137,859"
28037,"$80,317"
28041,"$84,936"
28043,"$104,674"
28045,"$151,103"
28047,"$155,394"
28049,"$132,286"
28051,"$58,899"
28053,"$72,337"
28055,"$60,369"
28057,"$93,965"
28061,"$77,062"
28063,"$65,408"
28065,"$88,401"
28067,"$119,583"
28069,"$74,752"
28071,"$198,009"
28073,"$175,046"
28075,"$112,758"
28077,"$97,850"
28079,"$82,416"
28081,"$142,050"
28083,"$83,676"
28085,"$104,569"
28087,"$138,376"
28089,"$230,848"
28091,"$89,346"
28093,"$114,977"
28095,"$92,600"
28097,"$83,991"
28099,"$85,461"
28101,"$87,141"
28103,"$63,833"
28105,"$169,137"
28107,"$81,262"
28109,"$135,016"
28111,"$85,982"
28113,"$95,960"
28115,"$107,824"
28117,"$96,380"
28119,"$54,909"
28121,"$176,764"
28123,"$72,128"
28125,"$64,883"
28127,"$87,912"
28129,"$100,160"
28131,"$123,269"
28133,"$77,587"
28135,"$66,668"
28137,"$125,411"
28139,"$87,246"
28141,"$89,556"
28143,"$108,164"
28145,"$99,740"
28147,"$94,910"
28149,"$124,517"
28151,"$78,427"
28153,"$88,191"
28155,"$87,246"
28157,"$73,492"
28159,"$88,296"
28161,"$87,246"
28163,"$85,461"
29001,"$123,122"
29003,"$155,356"
29005,"$89,240"
29007,"$102,480"
29009,"$121,350"
29011,"$100,187"
29013,"$120,470"
29015,"$121,454"
29017,"$108,486"
29019,"$199,314"
29021,"$145,487"
29023,"$114,469"
29025,"$113,526"
29027,"$147,650"
29029,"$191,303"
29031,"$165,302"
29033,"$87,676"
29035,"$121,558"
29037,"$202,957"
29039,"$109,465"
29041,"$95,495"
29043,"$186,760"
29045,"$91,846"
29047,"$196,539"
29049,"$160,346"
29051,"$171,303"
29053,"$136,675"
29055,"$123,173"
29057,"$84,757"
29059,"$117,738"
29061,"$112,071"
29063,"$125,860"
29065,"$115,616"
29067,"$118,014"
29069,"$76,834"
29071,"$177,603"
29073,"$138,864"
29075,"$90,908"
29077,"$155,721"
29079,"$95,287"
29081,"$77,772"
29083,"$106,650"
29085,"$98,936"
29087,"$100,187"
29089,"$120,397"
29091,"$108,944"
29093,"$87,259"
29095,"$167,395"
29097,"$130,517"
29099,"$175,514"
29101,"$157,525"
29103,"$74,957"
29105,"$119,265"
29107,"$133,937"
29109,"$110,195"
29111,"$90,700"
29113,"$164,544"
29115,"$86,217"
29117,"$107,901"
29119,"$102,904"
29121,"$99,665"
29123,"$102,793"
29125,"$127,396"
29127,"$126,562"
29129,"$91,221"
29131,"$140,532"
29133,"$78,502"
29135,"$126,455"
29137,"$105,399"
29139,"$109,361"
29141,"$127,501"
29143,"$78,711"
29145,"$128,119"
29147,"$129,899"
29149,"$94,036"
29151,"$149,493"
29153,"$104,774"
29155,"$81,942"
29157,"$144,390"
29159,"$120,099"
29161,"$134,903"
29163,"$110,612"
29165,"$247,463"
29167,"$132,258"
29169,"$157,630"
29171,"$87,885"
29173,"$141,888"
29175,"$106,025"
29177,"$136,041"
29179,"$99,144"
29181,"$88,615"
29183,"$239,033"
29185,"$87,155"
29186,"$165,032"
29187,"$131,567"
29189,"$219,392"
29195,"$106,337"
29197,"$73,498"
29199,"$90,908"
29201,"$110,820"
29203,"$114,782"
29205,"$77,877"
29207,"$103,523"
29209,"$172,434"
29211,"$78,606"
29213,"$133,652"
29215,"$114,990"
29217,"$103,210"
29219,"$180,111"
29221,"$97,891"
29223,"$78,085"
29225,"$134,572"
29227,"$68,807"
29229,"$104,669"
29510,"$161,723"
30001,"$205,295"
30003,"$116,815"
30005,"$94,590"
30007,"$214,564"
30009,"$248,428"
30011,"$106,703"
30013,"$195,969"
30015,"$144,518"
30017,"$169,271"
30019,"$143,359"
30021,"$164,952"
30023,"$126,716"
30025,"$174,538"
30027,"$142,095"
30029,"$337,489"
30031,"$434,079"
30033,"$111,443"
30035,"$115,656"
30037,"$110,706"
30039,"$228,047"
30041,"$148,415"
30043,"$292,301"
30045,"$148,626"
30047,"$247,850"
30049,"$283,874"
30051,"$120,080"
30053,"$200,660"
30055,"$133,036"
30057,"$268,495"
30059,"$163,267"
30061,"$174,854"
30063,"$324,735"
30065,"$190,022"
30067,"$269,338"
30069,"$140,410"
30071,"$133,247"
30073,"$130,087"
30075,"$129,455"
30077,"$157,474"
30079,"$115,235"
30081,"$276,606"
30083,"$228,995"
30085,"$125,768"
30087,"$123,030"
30089,"$236,158"
30091,"$143,148"
30093,"$150,943"
30095,"$259,752"
30097,"$255,012"
30099,"$171,694"
30101,"$143,570"
30103,"$105,334"
30105,"$138,830"
30107,"$94,590"
30109,"$107,967"
30111,"$239,611"
31001,"$123,841"
31003,"$84,375"
31005,"$109,500"
31007,"$142,370"
31009,"$87,830"
31011,"$117,037"
31013,"$125,726"
31015,"$70,243"
31017,"$83,852"
31019,"$173,566"
31021,"$99,031"
31023,"$117,874"
31025,"$180,218"
31027,"$126,668"
31029,"$128,447"
31031,"$126,354"
31033,"$109,814"
31035,"$92,436"
31037,"$91,913"
31039,"$120,596"
31041,"$99,240"
31043,"$119,039"
31045,"$125,621"
31047,"$103,847"
31049,"$81,863"
31051,"$93,968"
31053,"$128,343"
31055,"$186,236"
31057,"$79,874"
31059,"$82,805"
31061,"$68,254"
31063,"$104,893"
31065,"$72,023"
31067,"$120,910"
31069,"$84,899"
31071,"$103,114"
31073,"$120,491"
31075,"$60,403"
31077,"$82,805"
31079,"$148,965"
31081,"$146,976"
31083,"$92,331"
31085,"$65,428"
31087,"$60,507"
31089,"$113,582"
31091,"$88,144"
31093,"$133,367"
31095,"$83,852"
31097,"$87,097"
31099,"$146,558"
31101,"$119,549"
31103,"$74,744"
31105,"$83,538"
31107,"$93,483"
31109,"$191,183"
31111,"$142,056"
31113,"$115,990"
31115,"$128,343"
31117,"$124,888"
31119,"$143,312"
31121,"$105,522"
31123,"$97,251"
31125,"$82,072"
31127,"$114,629"
31129,"$74,116"
31131,"$141,009"
31133,"$74,954"
31135,"$118,398"
31137,"$132,949"
31139,"$122,166"
31141,"$150,640"
31143,"$104,893"
31145,"$104,265"
31147,"$69,929"
31149,"$81,968"
31151,"$102,590"
31153,"$220,020"
31155,"$170,822"
31157,"$127,610"
31159,"$168,856"
31161,"$75,687"
31163,"$93,588"
31165,"$119,235"
31167,"$120,491"
31169,"$69,929"
31171,"$125,935"
31173,"$85,736"
31175,"$112,849"
31177,"$196,160"
31179,"$142,266"
31181,"$81,968"
31183,"$93,169"
31185,"$133,472"
32001,"$181,920"
32003,"$296,840"
32005,"$362,064"
32007,"$209,820"
32009,"$77,324"
32011,"$88,191"
32013,"$181,084"
32015,"$193,623"
32017,"$140,750"
32019,"$192,160"
32021,"$89,758"
32023,"$145,348"
32027,"$105,328"
32029,"$230,283"
32031,"$375,023"
32033,"$158,723"
32510,"$252,906"
33001,"$235,755"
33003,"$250,814"
33005,"$204,363"
33007,"$132,460"
33009,"$248,057"
33011,"$301,045"
33013,"$253,571"
33015,"$358,923"
33017,"$260,551"
33019,"$184,531"
34001,"$236,875"
34003,"$496,082"
34005,"$266,923"
34007,"$210,863"
34009,"$329,393"
34011,"$174,318"
34013,"$409,408"
34015,"$235,283"
34017,"$422,118"
34019,"$440,765"
34021,"$306,355"
34023,"$367,009"
34025,"$454,412"
34027,"$489,519"
34029,"$297,107"
34031,"$366,176"
34033,"$189,203"
34035,"$454,829"
34037,"$280,544"
34039,"$391,073"
34041,"$281,803"
35001,"$221,319"
35003,"$173,877"
35005,"$127,452"
35006,"$93,279"
35007,"$115,416"
35009,"$137,232"
35011,"$102,736"
35013,"$153,073"
35015,"$159,369"
35017,"$136,157"
35019,"$91,774"
35021,"$89,195"
35023,"$89,625"
35025,"$144,217"
35027,"$222,021"
35028,"$314,010"
35029,"$90,807"
35031,"$82,210"
35033,"$111,010"
35035,"$121,542"
35037,"$77,589"
35039,"$177,101"
35041,"$122,294"
35043,"$230,240"
35045,"$151,583"
35047,"$136,694"
35049,"$322,321"
35051,"$120,252"
35053,"$104,455"
35055,"$254,260"
35057,"$119,580"
35059,"$87,368"
35061,"$150,272"
36001,"$231,455"
36003,"$78,681"
36005,"$454,308"
36007,"$122,973"
36009,"$91,776"
36011,"$146,395"
36013,"$92,309"
36015,"$118,566"
36017,"$103,275"
36019,"$144,265"
36021,"$246,050"
36023,"$125,740"
36025,"$145,117"
36027,"$310,417"
36029,"$170,171"
36031,"$161,726"
36033,"$112,325"
36035,"$115,732"
36037,"$125,208"
36039,"$186,001"
36041,"$175,567"
36043,"$102,504"
36045,"$155,019"
36047,"$791,106"
36049,"$127,763"
36051,"$140,899"
36053,"$140,412"
36055,"$158,551"
36057,"$107,534"
36059,"$539,106"
36061,"$1,055,711"
36063,"$140,959"
36065,"$142,473"
36067,"$156,153"
36069,"$173,591"
36071,"$300,410"
36073,"$99,852"
36075,"$116,905"
36077,"$153,315"
36079,"$369,613"
36081,"$601,507"
36083,"$193,069"
36085,"$579,214"
36087,"$473,476"
36089,"$104,765"
36091,"$275,724"
36093,"$179,757"
36095,"$148,078"
36097,"$129,147"
36099,"$107,960"
36101,"$109,237"
36103,"$426,493"
36105,"$191,538"
36107,"$120,503"
36109,"$219,811"
36111,"$261,177"
36113,"$208,454"
36115,"$155,806"
36117,"$136,408"
36119,"$584,214"
36121,"$119,458"
36123,"$137,132"
37001,"$157,969"
37003,"$142,311"
37005,"$135,094"
37007,"$94,034"
37009,"$163,506"
37011,"$161,469"
37013,"$137,560"
37015,"$86,739"
37017,"$96,495"
37019,"$232,655"
37021,"$270,212"
37023,"$130,106"
37025,"$231,346"
37027,"$133,484"
37029,"$225,478"
37031,"$234,270"
37033,"$116,974"
37035,"$168,245"
37037,"$332,875"
37039,"$163,185"
37041,"$133,700"
37043,"$177,873"
37045,"$134,879"
37047,"$93,601"
37049,"$180,447"
37051,"$141,512"
37053,"$266,164"
37055,"$308,357"
37057,"$162,005"
37059,"$181,680"
37061,"$93,279"
37063,"$243,142"
37065,"$93,256"
37067,"$171,686"
37069,"$139,115"
37071,"$161,847"
37073,"$154,393"
37075,"$127,803"
37077,"$160,183"
37079,"$90,635"
37081,"$177,059"
37083,"$92,314"
37085,"$166,616"
37087,"$184,484"
37089,"$239,430"
37091,"$91,564"
37093,"$141,818"
37095,"$116,116"
37097,"$210,602"
37099,"$206,179"
37101,"$179,445"
37103,"$95,102"
37105,"$148,281"
37107,"$102,607"
37109,"$190,278"
37111,"$122,120"
37113,"$177,766"
37115,"$189,527"
37117,"$94,780"
37119,"$266,411"
37121,"$160,933"
37123,"$116,116"
37125,"$238,344"
37127,"$144,152"
37129,"$264,749"
37131,"$89,098"
37133,"$166,837"
37135,"$341,108"
37137,"$165,651"
37139,"$170,154"
37141,"$191,391"
37143,"$182,162"
37145,"$122,040"
37147,"$154,365"
37149,"$227,622"
37151,"$133,912"
37153,"$85,881"
37155,"$84,594"
37157,"$118,628"
37159,"$144,262"
37161,"$131,984"
37163,"$95,209"
37165,"$90,599"
37167,"$143,778"
37169,"$135,287"
37171,"$131,984"
37173,"$132,092"
37175,"$226,550"
37177,"$117,832"
37179,"$284,207"
37181,"$104,751"
37183,"$316,255"
37185,"$101,856"
37187,"$91,135"
37189,"$256,678"
37191,"$145,064"
37193,"$116,867"
37195,"$130,591"
37197,"$132,341"
37199,"$160,611"
38001,"$156,403"
38003,"$124,870"
38005,"$77,361"
38007,"$190,879"
38009,"$157,034"
38011,"$156,929"
38013,"$120,350"
38015,"$283,238"
38017,"$235,966"
38019,"$103,638"
38021,"$110,680"
38023,"$167,439"
38025,"$198,762"
38027,"$87,766"
38029,"$106,896"
38031,"$134,330"
38033,"$126,131"
38035,"$216,747"
38037,"$81,670"
38039,"$103,218"
38041,"$116,672"
38043,"$110,260"
38045,"$108,473"
38047,"$88,607"
38049,"$129,495"
38051,"$80,514"
38053,"$222,727"
38055,"$171,329"
38057,"$184,152"
38059,"$207,749"
38061,"$176,479"
38063,"$89,553"
38065,"$186,675"
38067,"$94,283"
38069,"$120,666"
38071,"$159,872"
38073,"$129,495"
38075,"$147,574"
38077,"$130,651"
38079,"$85,559"
38081,"$110,785"
38083,"$87,661"
38085,"$87,241"
38087,"$94,073"
38089,"$250,266"
38091,"$82,301"
38093,"$153,565"
38095,"$77,886"
38097,"$146,523"
38099,"$89,974"
38101,"$214,844"
38103,"$102,902"
38105,"$269,080"
39001,"$105,448"
39003,"$125,279"
39005,"$131,441"
39007,"$118,602"
39009,"$124,601"
39011,"$151,331"
39013,"$98,722"
39015,"$130,658"
39017,"$190,267"
39019,"$130,770"
39021,"$132,809"
39023,"$125,854"
39025,"$179,562"
39027,"$131,862"
39029,"$108,289"
39031,"$105,237"
39033,"$91,767"
39035,"$147,290"
39037,"$120,917"
39039,"$123,864"
39041,"$337,455"
39045,"$202,790"
39047,"$118,602"
39049,"$196,673"
39051,"$144,093"
39053,"$111,762"
39055,"$260,166"
39057,"$196,073"
39059,"$112,183"
39061,"$170,117"
39063,"$160,908"
39065,"$103,553"
39067,"$94,503"
39069,"$128,284"
39071,"$117,550"
39073,"$133,335"
39075,"$211,211"
39077,"$127,126"
39079,"$99,554"
39081,"$97,465"
39083,"$155,646"
39085,"$170,056"
39087,"$110,371"
39089,"$199,204"
39091,"$135,861"
39093,"$166,138"
39095,"$124,004"
39097,"$171,048"
39099,"$119,092"
39101,"$116,497"
39103,"$221,094"
39105,"$97,765"
39107,"$151,647"
39109,"$171,324"
39111,"$110,183"
39113,"$134,307"
39115,"$101,554"
39117,"$152,804"
39119,"$126,285"
39121,"$103,553"
39123,"$156,083"
39125,"$99,239"
39127,"$113,235"
39129,"$166,408"
39131,"$112,078"
39133,"$178,066"
39135,"$127,266"
39137,"$159,539"
39139,"$124,427"
39141,"$149,542"
39143,"$119,023"
39145,"$104,921"
39147,"$107,131"
39149,"$146,385"
39151,"$144,702"
39153,"$162,745"
39155,"$109,436"
39157,"$148,490"
39159,"$207,219"
39161,"$107,763"
39163,"$95,345"
39165,"$249,246"
39167,"$133,480"
39169,"$163,959"
39171,"$103,448"
39173,"$176,067"
39175,"$121,865"
40001,"$87,632"
40003,"$82,805"
40005,"$103,689"
40007,"$106,838"
40009,"$126,043"
40011,"$87,002"
40013,"$113,030"
40015,"$86,583"
40017,"$173,841"
40019,"$117,962"
40021,"$121,636"
40023,"$100,226"
40025,"$58,561"
40027,"$180,209"
40029,"$89,101"
40031,"$111,423"
40033,"$79,131"
40035,"$109,881"
40037,"$133,894"
40039,"$142,205"
40041,"$120,586"
40043,"$98,337"
40045,"$88,892"
40047,"$112,085"
40049,"$99,911"
40051,"$133,512"
40053,"$82,385"
40055,"$75,248"
40057,"$65,698"
40059,"$83,434"
40061,"$94,034"
40063,"$74,304"
40065,"$103,899"
40067,"$65,593"
40069,"$83,014"
40071,"$93,194"
40073,"$147,453"
40075,"$65,173"
40077,"$90,466"
40079,"$91,936"
40081,"$114,302"
40083,"$170,551"
40085,"$111,665"
40087,"$182,225"
40089,"$85,638"
40091,"$100,751"
40093,"$99,386"
40095,"$92,355"
40097,"$115,339"
40099,"$125,938"
40101,"$118,697"
40103,"$100,541"
40105,"$87,632"
40107,"$79,656"
40109,"$166,412"
40111,"$87,221"
40113,"$119,744"
40115,"$89,311"
40117,"$96,619"
40119,"$170,961"
40121,"$107,258"
40123,"$131,921"
40125,"$132,655"
40127,"$82,385"
40129,"$119,012"
40131,"$176,026"
40133,"$76,508"
40135,"$98,384"
40137,"$110,721"
40139,"$111,141"
40141,"$55,728"
40143,"$169,796"
40145,"$173,915"
40147,"$122,895"
40149,"$86,688"
40151,"$103,270"
40153,"$125,414"
41001,"$170,631"
41003,"$377,239"
41005,"$458,954"
41007,"$284,315"
41009,"$251,374"
41011,"$199,688"
41013,"$225,882"
41015,"$266,711"
41017,"$436,808"
41019,"$229,488"
41021,"$119,728"
41023,"$151,755"
41025,"$124,712"
41027,"$376,576"
41029,"$307,777"
41031,"$216,444"
41033,"$298,207"
41035,"$179,751"
41037,"$132,878"
41039,"$301,397"
41041,"$247,516"
41043,"$269,680"
41045,"$143,695"
41047,"$287,511"
41049,"$141,998"
41051,"$442,021"
41053,"$302,620"
41055,"$157,269"
41057,"$254,939"
41059,"$197,143"
41061,"$192,795"
41063,"$241,471"
41065,"$211,778"
41067,"$435,959"
41069,"$152,179"
41071,"$331,437"
42001,"$218,106"
42003,"$172,877"
42005,"$122,062"
42007,"$149,058"
42009,"$135,209"
42011,"$197,267"
42013,"$132,888"
42015,"$154,193"
42017,"$359,401"
42019,"$230,150"
42021,"$98,195"
42023,"$79,944"
42025,"$147,010"
42027,"$246,647"
42029,"$390,510"
42031,"$120,549"
42033,"$104,729"
42035,"$138,056"
42037,"$168,642"
42039,"$119,916"
42041,"$214,812"
42043,"$176,430"
42045,"$269,684"
42047,"$104,412"
42049,"$153,105"
42051,"$115,498"
42053,"$94,393"
42055,"$190,052"
42057,"$165,372"
42059,"$120,654"
42061,"$133,732"
42063,"$128,775"
42065,"$105,256"
42067,"$153,244"
42069,"$157,436"
42071,"$229,014"
42073,"$116,330"
42075,"$186,385"
42077,"$222,811"
42079,"$142,214"
42081,"$176,925"
42083,"$84,163"
42085,"$137,159"
42087,"$115,908"
42089,"$182,985"
42091,"$343,369"
42093,"$191,423"
42095,"$234,923"
42097,"$125,928"
42099,"$171,478"
42101,"$178,055"
42103,"$194,808"
42105,"$111,268"
42107,"$107,893"
42109,"$170,224"
42111,"$112,322"
42113,"$160,099"
42115,"$171,384"
42117,"$146,283"
42119,"$190,052"
42121,"$90,385"
42123,"$100,616"
42125,"$174,677"
42127,"$190,895"
42129,"$168,960"
42131,"$174,574"
42133,"$191,581"
44001,"$362,903"
44003,"$260,403"
44005,"$426,715"
44007,"$255,356"
44009,"$374,256"
45001,"$94,023"
45003,"$164,482"
45005,"$55,041"
45007,"$157,875"
45009,"$75,430"
45011,"$84,410"
45013,"$329,821"
45015,"$206,379"
45017,"$109,004"
45019,"$358,083"
45021,"$100,679"
45023,"$95,297"
45025,"$87,051"
45027,"$99,094"
45029,"$89,903"
45031,"$112,285"
45033,"$76,909"
45035,"$231,137"
45037,"$135,110"
45039,"$107,642"
45041,"$148,145"
45043,"$197,766"
45045,"$207,946"
45047,"$117,687"
45049,"$77,120"
45051,"$199,193"
45053,"$163,114"
45055,"$150,929"
45057,"$222,711"
45059,"$103,056"
45061,"$77,437"
45063,"$168,432"
45065,"$124,343"
45067,"$81,029"
45069,"$67,612"
45071,"$105,644"
45073,"$175,158"
45075,"$105,116"
45077,"$164,242"
45079,"$171,472"
45081,"$112,882"
45083,"$163,051"
45085,"$111,250"
45087,"$81,663"
45089,"$70,465"
45091,"$231,135"
46003,"$82,073"
46005,"$105,867"
46007,"$79,348"
46009,"$86,266"
46011,"$180,603"
46013,"$165,509"
46015,"$147,376"
46017,"$51,990"
46019,"$137,208"
46021,"$68,447"
46023,"$107,125"
46025,"$92,974"
46027,"$165,195"
46029,"$176,620"
46031,"$60,271"
46033,"$227,248"
46035,"$157,333"
46037,"$97,377"
46039,"$124,211"
46041,"$66,665"
46043,"$88,572"
46045,"$108,068"
46047,"$126,936"
46049,"$90,564"
46051,"$131,758"
46053,"$77,881"
46055,"$91,088"
46057,"$136,055"
46059,"$124,420"
46061,"$124,315"
46063,"$101,779"
46065,"$183,328"
46067,"$88,782"
46069,"$81,759"
46071,"$57,546"
46073,"$83,436"
46075,"$82,388"
46077,"$110,899"
46079,"$164,776"
46081,"$212,783"
46083,"$228,949"
46085,"$90,773"
46087,"$130,199"
46089,"$59,013"
46091,"$119,389"
46093,"$188,751"
46095,"$46,644"
46097,"$78,614"
46099,"$205,676"
46101,"$131,338"
46103,"$199,731"
46105,"$95,595"
46107,"$94,127"
46109,"$107,230"
46111,"$80,396"
46115,"$83,646"
46117,"$173,790"
46119,"$157,648"
46121,"$35,114"
46123,"$93,708"
46125,"$120,554"
46127,"$178,611"
46129,"$86,895"
46135,"$149,577"
46137,"$59,642"
47001,"$161,416"
47003,"$149,716"
47005,"$91,428"
47007,"$137,888"
47009,"$208,729"
47011,"$175,578"
47013,"$103,575"
47015,"$163,620"
47017,"$92,813"
47019,"$129,836"
47021,"$185,851"
47023,"$115,997"
47025,"$114,551"
47027,"$94,518"
47029,"$118,281"
47031,"$135,543"
47033,"$105,387"
47035,"$152,380"
47037,"$291,946"
47039,"$100,911"
47041,"$146,838"
47043,"$164,990"
47045,"$105,600"
47047,"$203,553"
47049,"$106,985"
47051,"$137,355"
47053,"$101,125"
47055,"$131,387"
47057,"$124,862"
47059,"$139,060"
47061,"$88,551"
47063,"$145,434"
47065,"$194,298"
47067,"$94,625"
47069,"$91,854"
47071,"$123,395"
47073,"$127,886"
47075,"$108,903"
47077,"$99,633"
47079,"$107,838"
47081,"$117,263"
47083,"$104,748"
47085,"$111,035"
47087,"$114,018"
47089,"$156,435"
47091,"$126,486"
47093,"$202,484"
47095,"$79,387"
47097,"$89,616"
47099,"$109,969"
47101,"$95,584"
47103,"$132,133"
47105,"$211,057"
47107,"$133,519"
47109,"$99,739"
47111,"$118,527"
47113,"$135,566"
47115,"$131,772"
47117,"$132,879"
47119,"$227,291"
47121,"$131,494"
47123,"$130,641"
47125,"$189,607"
47127,"$179,339"
47129,"$104,854"
47131,"$95,051"
47133,"$122,863"
47135,"$88,870"
47137,"$161,863"
47139,"$120,149"
47141,"$172,626"
47143,"$120,945"
47145,"$147,158"
47147,"$230,206"
47149,"$246,853"
47151,"$96,329"
47153,"$150,978"
47155,"$199,052"
47157,"$167,888"
47159,"$139,177"
47161,"$131,468"
47163,"$157,215"
47165,"$264,131"
47167,"$155,220"
47169,"$140,336"
47171,"$142,211"
47173,"$127,016"
47175,"$98,887"
47177,"$115,297"
47179,"$180,967"
47181,"$112,526"
47183,"$102,297"
47185,"$117,535"
47187,"$486,751"
47189,"$291,524"
48001,"$98,138"
48003,"$143,246"
48005,"$115,463"
48007,"$165,903"
48009,"$144,213"
48011,"$144,286"
48013,"$106,300"
48015,"$195,355"
48017,"$72,468"
48019,"$177,803"
48021,"$183,934"
48023,"$74,475"
48025,"$93,173"
48027,"$163,741"
48029,"$180,031"
48031,"$248,990"
48033,"$119,477"
48035,"$116,836"
48037,"$130,576"
48039,"$212,626"
48041,"$236,998"
48043,"$141,872"
48045,"$69,088"
48047,"$67,609"
48049,"$102,997"
48051,"$112,311"
48053,"$192,896"
48055,"$136,986"
48057,"$120,570"
48059,"$90,854"
48061,"$92,346"
48063,"$92,434"
48065,"$116,414"
48067,"$91,060"
48069,"$86,518"
48071,"$192,046"
48073,"$106,378"
48075,"$84,511"
48077,"$97,438"
48079,"$36,023"
48081,"$83,560"
48083,"$73,947"
48085,"$354,520"
48087,"$54,721"
48089,"$122,858"
48091,"$304,365"
48093,"$107,117"
48095,"$98,772"
48097,"$153,915"
48099,"$125,979"
48101,"$43,840"
48103,"$97,082"
48105,"$84,405"
48107,"$60,543"
48109,"$60,108"
48111,"$87,469"
48113,"$204,323"
48115,"$71,095"
48117,"$96,976"
48119,"$81,604"
48121,"$317,674"
48123,"$112,188"
48125,"$57,150"
48127,"$77,961"
48129,"$73,419"
48131,"$52,608"
48133,"$72,362"
48135,"$156,471"
48137,"$79,546"
48139,"$217,542"
48141,"$130,379"
48143,"$154,232"
48145,"$69,933"
48147,"$119,583"
48149,"$174,303"
48151,"$63,489"
48153,"$67,503"
48155,"$47,749"
48157,"$286,362"
48159,"$145,042"
48161,"$104,371"
48163,"$79,546"
48165,"$129,724"
48167,"$209,213"
48169,"$80,708"
48171,"$291,668"
48173,"$234,200"
48175,"$135,143"
48177,"$118,526"
48179,"$81,975"
48181,"$167,903"
48183,"$148,934"
48185,"$131,520"
48187,"$222,996"
48189,"$84,828"
48191,"$50,918"
48193,"$134,161"
48195,"$102,892"
48197,"$40,248"
48199,"$124,825"
48201,"$193,494"
48203,"$146,098"
48205,"$169,022"
48207,"$54,298"
48209,"$264,647"
48211,"$142,612"
48213,"$112,294"
48215,"$90,755"
48217,"$104,265"
48219,"$93,807"
48221,"$191,100"
48223,"$105,744"
48225,"$89,264"
48227,"$98,349"
48229,"$48,594"
48231,"$149,989"
48233,"$81,659"
48235,"$151,341"
48237,"$87,680"
48239,"$109,125"
48241,"$110,498"
48243,"$119,266"
48245,"$130,858"
48247,"$70,566"
48249,"$80,602"
48251,"$170,495"
48253,"$76,971"
48255,"$103,314"
48257,"$197,869"
48259,"$346,694"
48263,"$41,938"
48265,"$180,219"
48267,"$174,303"
48269,"$40,460"
48271,"$76,905"
48273,"$93,173"
48275,"$46,270"
48277,"$100,145"
48279,"$68,348"
48281,"$152,434"
48283,"$86,201"
48285,"$164,373"
48287,"$132,788"
48289,"$116,308"
48291,"$119,654"
48293,"$95,075"
48295,"$91,166"
48297,"$100,040"
48299,"$196,593"
48303,"$155,652"
48305,"$83,771"
48307,"$90,427"
48309,"$172,706"
48311,"$112,611"
48313,"$119,160"
48315,"$98,244"
48317,"$140,605"
48319,"$172,825"
48321,"$113,561"
48323,"$100,145"
48325,"$148,310"
48327,"$60,214"
48329,"$228,517"
48331,"$102,575"
48333,"$130,358"
48335,"$73,947"
48337,"$119,055"
48339,"$253,372"
48341,"$121,590"
48343,"$91,166"
48345,"$58,946"
48347,"$152,542"
48349,"$100,357"
48351,"$78,806"
48353,"$76,060"
48355,"$147,783"
48357,"$104,899"
48359,"$101,096"
48361,"$124,305"
48363,"$101,307"
48365,"$103,843"
48367,"$251,162"
48369,"$97,504"
48371,"$79,334"
48373,"$99,617"
48375,"$96,924"
48377,"$61,693"
48379,"$127,928"
48381,"$180,856"
48383,"$99,406"
48385,"$108,808"
48387,"$70,989"
48389,"$65,707"
48391,"$87,152"
48393,"$139,548"
48395,"$106,378"
48397,"$296,336"
48399,"$81,975"
48401,"$125,080"
48403,"$106,906"
48405,"$91,589"
48407,"$112,725"
48409,"$139,823"
48411,"$103,420"
48413,"$73,736"
48415,"$93,067"
48417,"$84,828"
48419,"$76,694"
48421,"$103,948"
48423,"$176,760"
48425,"$202,403"
48427,"$72,151"
48429,"$75,426"
48431,"$68,348"
48433,"$61,482"
48435,"$101,096"
48437,"$77,961"
48439,"$218,583"
48441,"$133,014"
48443,"$76,165"
48445,"$80,391"
48447,"$71,834"
48449,"$103,103"
48451,"$170,603"
48453,"$380,731"
48455,"$84,194"
48457,"$90,215"
48459,"$130,674"
48461,"$69,404"
48463,"$85,250"
48465,"$101,307"
48467,"$128,773"
48469,"$151,394"
48471,"$178,952"
48473,"$180,877"
48475,"$90,955"
48477,"$180,536"
48479,"$140,028"
48481,"$129,830"
48483,"$90,638"
48485,"$107,485"
48487,"$77,327"
48489,"$60,003"
48491,"$303,341"
48493,"$192,231"
48495,"$68,031"
48497,"$182,881"
48499,"$137,541"
48501,"$105,638"
48503,"$94,018"
48505,"$73,419"
48507,"$51,235"
49001,"$173,619"
49003,"$203,897"
49005,"$277,583"
49007,"$146,132"
49009,"$226,874"
49011,"$340,631"
49013,"$196,918"
49015,"$149,782"
49017,"$193,160"
49019,"$255,542"
49021,"$216,245"
49023,"$217,169"
49025,"$204,004"
49027,"$156,332"
49029,"$385,720"
49031,"$166,532"
49033,"$206,367"
49035,"$360,046"
49037,"$143,018"
49039,"$186,825"
49041,"$168,250"
49043,"$640,806"
49045,"$255,188"
49047,"$206,045"
49049,"$355,785"
49051,"$417,565"
49053,"$335,190"
49055,"$189,617"
49057,"$263,552"
50001,"$255,079"
50003,"$220,492"
50005,"$177,364"
50007,"$314,168"
50009,"$138,875"
50011,"$222,588"
50013,"$282,459"
50015,"$240,422"
50017,"$202,144"
